brand,suggested_retailers,suggested_marketplaces,verification_status,evidence_source
Alexander McQueen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alexander Wang,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Altuzarra,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Amina Muaddi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Anine Bing,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Balenciaga,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Balmain,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bottega Veneta,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Brunello Cucinelli,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Burberry,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Celine,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Chloe,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Christian Louboutin,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Christian Siriano,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dolce & Gabbana,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Dries Van Noten,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Emilio Pucci,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Etro,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fendi,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Ganni,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Giorgio Armani,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gucci,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Halston,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Isabel Marant,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jason Wu,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jil Sander,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jimmy Choo,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Johanna Ortiz,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Khaite,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Lanvin,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Loewe,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Miu Miu,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Moncler,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Oscar de la Renta,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Prada,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Ralph Lauren Collection,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rick Owens,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Roberto Cavalli,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Saint Laurent,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Salvatore Ferragamo,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Staud,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Stella McCartney,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
The Row,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Thom Browne,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tod's,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Valentino,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Versace,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Vivienne Westwood,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Zimmermann,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Marine Serre,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mara Hoffman,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marni,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maison Margiela,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Max Mara,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Givenchy,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Alaia,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Tory Burch,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Proenza Schouler,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lemaire,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ulla Johnson,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Erdem,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Victoria Beckham,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Peter Do,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gabriela Hearst,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jonathan Simkhai,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nili Lotan,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
A.L.C.,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Roksanda,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Self-Portrait,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Sergio Rossi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gianvito Rossi,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Aquazzura,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Manolo Blahnik,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Roger Vivier,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Mugler,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maje,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sandro,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
ba&sh,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Claudie Pierlot,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
IRO,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Patou,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cult Gaia,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Simone Rocha,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
